Season,Game_ID,Game_Date,Away_Team,Home_Team,Total_Viewers
2017-18,21700528,12/29/2017,CHA,GSW,23423
2017-18,21700529,12/29/2017,LAC,LAL,14556
2017-18,21700525,12/29/2017,DAL,NOP,11132
2017-18,21700524,12/29/2017,IND,CHI,10869
2017-18,21700535,12/30/2017,MEM,GSW,20696
2017-18,21700540,12/31/2017,LAL,HOU,20723
2017-18,21700538,12/31/2017,MIN,IND,15367
2017-18,21700553,1/2/2018,MEM,LAC,9233
2017-18,21700559,1/3/2018,CLE,BOS,39848
2017-18,21700562,1/3/2018,GSW,DAL,23513
2017-18,21700555,1/3/2018,SAS,PHI,19094
2017-18,21700561,1/3/2018,IND,MIL,9561
2017-18,21700567,1/4/2018,OKC,LAC,24273
2017-18,21700571,1/5/2018,TOR,MIL,16698
2017-18,21700574,1/5/2018,UTA,DEN,7378
2017-18,21700583,1/6/2018,MIL,WAS,14226
2017-18,21700593,1/8/2018,HOU,CHI,12973
2017-18,21700603,1/10/2018,DAL,CHA,6601
2017-18,21700609,1/10/2018,NOP,MEM,6175
2017-18,21700610,1/10/2018,ORL,MIL,7847
2017-18,21700614,1/11/2018,BOS,PHI,38838
2017-18,21700617,1/11/2018,SAS,LAL,25112
2017-18,21700626,1/12/2018,HOU,PHX,16345
2017-18,21700618,1/12/2018,UTA,CHA,6624
2017-18,21700623,1/12/2018,NYK,MIN,17935
2017-18,21700620,1/12/2018,ORL,WAS,8893
2017-18,21700631,1/13/2018,GSW,TOR,35451
2017-18,21700635,1/14/2018,NOP,NYK,17048
2017-18,21700634,1/14/2018,MIL,MIA,15768
2017-18,21700646,1/15/2018,GSW,CLE,55393
2017-18,21700644,1/15/2018,MIA,CHI,12137
2017-18,21700650,1/16/2018,NOP,BOS,21708
2017-18,21700659,1/17/2018,MIA,MIL,12502
2017-18,21700655,1/17/2018,SAS,BKN,10238
2017-18,21700656,1/17/2018,DET,TOR,9850
2017-18,21700671,1/19/2018,PHX,DEN,8015
2017-18,21700670,1/19/2018,SAC,MEM,4828
2017-18,21700679,1/20/2018,GSW,HOU,48807
2017-18,21700678,1/20/2018,MIL,PHI,19254
2017-18,21700684,1/21/2018,NYK,LAL,20355
2017-18,21700685,1/21/2018,BKN,DET,10281
2017-18,21700690,1/22/2018,PHI,MEM,11470
2017-18,21700687,1/22/2018,SAC,CHA,6012
2017-18,21700691,1/22/2018,PHX,MIL,9014
2017-18,21700693,1/22/2018,WAS,DAL,8798
2017-18,21700699,1/23/2018,NYK,GSW,30444
2017-18,21700696,1/23/2018,SAC,ORL,6442
2017-18,21700706,1/24/2018,HOU,DAL,13364
2017-18,21700716,1/26/2018,UTA,TOR,8716
2017-18,21700736,1/28/2018,PHI,OKC,32167
2017-18,21700731,1/28/2018,MIL,CHI,12839
2017-18,21700737,1/28/2018,SAC,SAS,10826
2017-18,21700744,1/30/2018,OKC,WAS,21853
2017-18,21700751,1/30/2018,GSW,UTA,25372
2017-18,21700750,1/30/2018,DEN,SAS,11727
2017-18,21700756,1/31/2018,PHI,BKN,13027
2017-18,21700759,1/31/2018,CHI,POR,9099
2017-18,21700755,1/31/2018,CHA,ATL,4822
2017-18,21700762,2/1/2018,TOR,WAS,15518
2017-18,21700763,2/1/2018,MIL,MIN,15859
2017-18,21700774,2/2/2018,GSW,SAC,28510
2017-18,21700770,2/2/2018,MIA,PHI,21799
2017-18,21700766,2/2/2018,IND,CHA,8577
2017-18,21700782,2/3/2018,GSW,DEN,27059
2017-18,21700785,2/4/2018,MIL,BKN,11808
2017-18,21700808,2/7/2018,UTA,MEM,3202
2017-18,21700814,2/8/2018,CHA,POR,10184
2017-18,21700817,2/9/2018,LAC,DET,11095
2017-18,21700821,2/9/2018,MIL,MIA,13876
2017-18,21700830,2/10/2018,LAL,DAL,14824
2017-18,21700835,2/11/2018,CLE,BOS,43638
2017-18,21700845,2/12/2018,SAS,UTA,9451
2017-18,21700844,2/12/2018,ORL,CHI,7159
2017-18,21700853,2/14/2018,ATL,DET,4959
2017-18,21700872,2/22/2018,LAC,GSW,30640
2017-18,21700870,2/22/2018,PHI,CHI,16609
2017-18,21700871,2/22/2018,OKC,SAC,16401
2017-18,21700867,2/22/2018,BKN,CHA,8017
2017-18,21700878,2/23/2018,CLE,MEM,17639
2017-18,21700886,2/24/2018,BOS,NYK,20774
2017-18,21700884,2/24/2018,ORL,PHI,14209
2017-18,21700888,2/24/2018,CHI,MIN,13105
2017-18,21700889,2/24/2018,POR,PHX,9116
2017-18,21700894,2/25/2018,SAS,CLE,35792
2017-18,21700897,2/26/2018,LAL,ATL,11740
2017-18,21700906,2/26/2018,MIN,SAC,9550
2017-18,21700899,2/26/2018,CHI,BKN,7387
2017-18,21700907,2/27/2018,CHI,CHA,8438
2017-18,21700917,2/28/2018,GSW,WAS,30823
2017-18,21700922,3/1/2018,LAL,MIA,17422
2017-18,21700924,3/1/2018,BKN,SAC,6813
2017-18,21700929,3/2/2018,TOR,WAS,19501
2017-18,21700939,3/3/2018,BOS,HOU,35253
2017-18,21700937,3/3/2018,DEN,CLE,23920
2017-18,21700940,3/3/2018,LAL,SAS,18057
2017-18,21700948,3/4/2018,BKN,LAC,8597
2017-18,21700962,3/6/2018,NYK,POR,13033
2017-18,21700961,3/6/2018,DEN,DAL,7603
2017-18,21700968,3/7/2018,HOU,MIL,16470
2017-18,21700969,3/7/2018,NOP,SAC,7727
2017-18,21700973,3/8/2018,PHI,MIA,18990
2017-18,21700979,3/9/2018,HOU,TOR,23611
2017-18,21700986,3/9/2018,CLE,LAC,27908
2017-18,21700990,3/10/2018,SAS,OKC,30149
2017-18,21701000,3/11/2018,CLE,LAL,33105
2017-18,21700994,3/11/2018,GSW,MIN,41871
2017-18,21700998,3/11/2018,IND,BOS,18748
2017-18,21701015,3/13/2018,DEN,LAL,19516
2017-18,21701014,3/13/2018,CLE,PHX,18047
2017-18,21701012,3/13/2018,ORL,SAS,8095
2017-18,21701039,3/17/2018,CLE,CHI,21956
2017-18,21701045,3/17/2018,DET,POR,10131
2017-18,21701038,3/17/2018,CHA,NYK,10751
2017-18,21701049,3/18/2018,POR,LAC,17485
2017-18,21701053,3/19/2018,MEM,BKN,4648
2017-18,21701058,3/20/2018,TOR,ORL,11454
2017-18,21701061,3/20/2018,DAL,NOP,9330
2017-18,21701078,3/23/2018,LAC,IND,9047
2017-18,21701083,3/23/2018,MIL,CHI,9936
2017-18,21701088,3/24/2018,MIN,PHI,21936
2017-18,21701092,3/24/2018,LAL,MEM,10097
2017-18,21701089,3/24/2018,CHI,DET,7943
2017-18,21701094,3/25/2018,CLE,BKN,24661
2017-18,21701100,3/25/2018,POR,OKC,24150
2017-18,21701098,3/25/2018,NYK,WAS,16532
2017-18,21701104,3/26/2018,LAL,DET,12885
2017-18,21701123,3/28/2018,DAL,LAL,10572
2017-18,21701117,3/28/2018,BKN,ORL,5058
2017-18,21701128,3/29/2018,MIL,GSW,30168
2017-18,21701125,3/29/2018,CHI,MIA,10260
2017-18,21701127,3/29/2018,IND,SAC,7924
2017-18,21701131,3/30/2018,NOP,CLE,26480
2017-18,21701136,3/30/2018,MIL,LAL,16517
2017-18,21701132,3/30/2018,PHX,HOU,11302
2017-18,21701137,3/30/2018,LAC,POR,13499
2017-18,21701135,3/30/2018,MEM,UTA,4939
2017-18,21701155,4/1/2018,SAC,LAL,16343
2017-18,21701144,4/1/2018,WAS,CHI,10297
2017-18,21701147,4/1/2018,ORL,ATL,6109
2017-18,21701162,4/3/2018,BOS,MIL,19949
2017-18,21701164,4/3/2018,POR,DAL,9490
2017-18,21701171,4/4/2018,BOS,TOR,24843
2017-18,21701178,4/5/2018,BKN,MIL,9213
2017-18,21701186,4/6/2018,MIA,NYK,12276
2017-18,21701191,4/7/2018,DEN,LAC,13261
2017-18,21701206,4/9/2018,OKC,MIA,19965
2017-18,21701205,4/9/2018,CHI,BKN,6385
2017-18,21701213,4/10/2018,CHA,IND,7851
2017-18,21701229,4/11/2018,UTA,POR,12046
2017-18,21701230,4/11/2018,HOU,SAC,12587
2017-18,21701222,4/11/2018,WAS,ORL,5973
2017-18,21701224,4/11/2018,DET,CHI,5639
